packetID;dataSize;timestamp;gyro_x;gyro_y;gyro_z;accel_x;accel_y;accel_z
171;20;127070;-78;35;-44;-704;-2240;16096
171;20;127171;4;61;-252;-736;-2224;16048
171;20;127272;55;64;-229;-640;-2240;16032
171;20;127373;2;14;324;-480;-2192;16240
171;20;127474;-15;59;-357;-512;-2384;16160
171;20;127575;6;82;-492;-560;-2528;16064
171;20;127676;-65;262;-720;-592;-2368;16064
171;20;127777;75;167;-734;-752;-2416;16000
171;20;127878;-109;56;-192;-624;-2032;16128
171;20;127979;87;79;-108;-768;-2176;15920
171;20;128080;-33;9;31;-672;-2144;16000
171;20;128181;113;-19;134;-608;-2208;16016
171;20;128282;-42;1;214;-512;-2096;16016
171;20;128383;129;-195;567;-592;-2432;15920
171;20;128484;74;-23;804;-496;-2368;16000
171;20;128585;-39;-29;4;-576;-2304;15968
171;20;128686;40;-18;-24;-624;-2208;16016
171;20;128787;-130;-5;60;-528;-2144;15984
171;20;128888;2;-112;-8;-544;-2288;15984
171;20;128989;-38;-12;34;-432;-2336;16016
171;20;129090;22;-16;-53;-704;-2336;15936
171;20;129191;10;0;-40;-608;-2384;16000
171;20;129292;16;24;-2;-592;-2288;16016
171;20;129393;-5797;6976;898;-816;-2576;16816
